Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 207 (empty -> .)
    ID              shift and go to state 65
    EXIT            shift and go to state 4
    RESULT          shift and go to state 12
    RETURN          shift and go to state 45
    IF              shift and go to state 14
    DO              shift and go to state 25
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    action                         shift and go to state 26
    dereferenced_reference         shift and go to state 22
    array_element                  shift and go to state 28
    action_statement_nullable      shift and go to state 231
    string_element                 shift and go to state 5
    exit_action                    shift and go to state 7
    action_statement               shift and go to state 95
    identifier                     shift and go to state 31
    result_action                  shift and go to state 32
    array_location                 shift and go to state 33
    return_action                  shift and go to state 34
    array_slice                    shift and go to state 11
    call_action                    shift and go to state 13
    builtin_name                   shift and go to state 9
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 19
    procedure_call                 shift and go to state 20
    bracketed_action               shift and go to state 40
    if_action                      shift and go to state 10
    empty                          shift and go to state 96
    assignment_action              shift and go to state 44
    location                       shift and go to state 1
    do_action                      shift and go to state 39

state 170

    (192) control_part -> for_control while_control .

    SEMI            reduce using rule 192 (control_part -> for_control while_control .)


state 171

    (206) while_control -> WHILE expression .

    SEMI            reduce using rule 206 (while_control -> WHILE expression .)


state 172

    (12) synonym_list -> synonym_definition COMMA . synonym_list
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 88

    synonym_definition             shift and go to state 103
    synonym_list                   shift and go to state 232
    identifier                     shift and go to state 89
    identifier_list                shift and go to state 105

state 173

    (10) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)


state 174

    (40) mode -> composite_mode .

    LOC             reduce using rule 40 (mode -> composite_mode .)
    COMMA           reduce using rule 40 (mode -> composite_mode .)
    RPAREN          reduce using rule 40 (mode -> composite_mode .)
    ASSIGN          reduce using rule 40 (mode -> composite_mode .)
    SEMI            reduce using rule 40 (mode -> composite_mode .)


state 175

    (47) integer_mode -> INT .

    LPAREN          reduce using rule 47 (integer_mode -> INT .)
    WHILE           reduce using rule 47 (integer_mode -> INT .)
    SEMI            reduce using rule 47 (integer_mode -> INT .)
    ASSIGN          reduce using rule 47 (integer_mode -> INT .)
    COMMA           reduce using rule 47 (integer_mode -> INT .)
    LOC             reduce using rule 47 (integer_mode -> INT .)
    RPAREN          reduce using rule 47 (integer_mode -> INT .)
    RBRACKET        reduce using rule 47 (integer_mode -> INT .)


state 176

    (44) discrete_mode -> character_mode .

    LPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 44 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 44 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 44 (discrete_mode -> character_mode .)
    LOC             reduce using rule 44 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 44 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 44 (discrete_mode -> character_mode .)


state 177

    (14) synonym_definition -> identifier_list ASSIGN . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
