Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 115

    (97) relational_operator -> EQUAL .

    MINUS           reduce using rule 97 (relational_operator -> EQUAL .)
    NOT             reduce using rule 97 (relational_operator -> EQUAL .)
    ID              reduce using rule 97 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 97 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 97 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 97 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 97 (relational_operator -> EQUAL .)
    NULL            reduce using rule 97 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 97 (relational_operator -> EQUAL .)


state 116

    (98) relational_operator -> NOTEQ .

    MINUS           reduce using rule 98 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 98 (relational_operator -> NOTEQ .)
    ID              reduce using rule 98 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 98 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 98 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 98 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 98 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 98 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 98 (relational_operator -> NOTEQ .)


state 117

    (88) operator1 -> relational_operator .

    MINUS           reduce using rule 88 (operator1 -> relational_operator .)
    NOT             reduce using rule 88 (operator1 -> relational_operator .)
    ID              reduce using rule 88 (operator1 -> relational_operator .)
    ICONST          reduce using rule 88 (operator1 -> relational_operator .)
    TRUE            reduce using rule 88 (operator1 -> relational_operator .)
    FALSE           reduce using rule 88 (operator1 -> relational_operator .)
    CCONST          reduce using rule 88 (operator1 -> relational_operator .)
    NULL            reduce using rule 88 (operator1 -> relational_operator .)
    SCONST          reduce using rule 88 (operator1 -> relational_operator .)


state 118

    (103) membership_operator -> IN .

    MINUS           reduce using rule 103 (membership_operator -> IN .)
    NOT             reduce using rule 103 (membership_operator -> IN .)
    ID              reduce using rule 103 (membership_operator -> IN .)
    ICONST          reduce using rule 103 (membership_operator -> IN .)
    TRUE            reduce using rule 103 (membership_operator -> IN .)
    FALSE           reduce using rule 103 (membership_operator -> IN .)
    CCONST          reduce using rule 103 (membership_operator -> IN .)
    NULL            reduce using rule 103 (membership_operator -> IN .)
    SCONST          reduce using rule 103 (membership_operator -> IN .)


state 119

    (99) relational_operator -> GREATER .

    MINUS           reduce using rule 99 (relational_operator -> GREATER .)
    NOT             reduce using rule 99 (relational_operator -> GREATER .)
    ID              reduce using rule 99 (relational_operator -> GREATER .)
    ICONST          reduce using rule 99 (relational_operator -> GREATER .)
    TRUE            reduce using rule 99 (relational_operator -> GREATER .)
    FALSE           reduce using rule 99 (relational_operator -> GREATER .)
    CCONST          reduce using rule 99 (relational_operator -> GREATER .)
    NULL            reduce using rule 99 (relational_operator -> GREATER .)
    SCONST          reduce using rule 99 (relational_operator -> GREATER .)


state 120

    (89) operator1 -> membership_operator .

    MINUS           reduce using rule 89 (operator1 -> membership_operator .)
    NOT             reduce using rule 89 (operator1 -> membership_operator .)
    ID              reduce using rule 89 (operator1 -> membership_operator .)
    ICONST          reduce using rule 89 (operator1 -> membership_operator .)
    TRUE            reduce using rule 89 (operator1 -> membership_operator .)
    FALSE           reduce using rule 89 (operator1 -> membership_operator .)
    CCONST          reduce using rule 89 (operator1 -> membership_operator .)
    NULL            reduce using rule 89 (operator1 -> membership_operator .)
    SCONST          reduce using rule 89 (operator1 -> membership_operator .)


state 121

    (101) relational_operator -> LESS .

    MINUS           reduce using rule 101 (relational_operator -> LESS .)
    NOT             reduce using rule 101 (relational_operator -> LESS .)
    ID              reduce using rule 101 (relational_operator -> LESS .)
    ICONST          reduce using rule 101 (relational_operator -> LESS .)
    TRUE            reduce using rule 101 (relational_operator -> LESS .)
    FALSE           reduce using rule 101 (relational_operator -> LESS .)
    CCONST          reduce using rule 101 (relational_operator -> LESS .)
    NULL            reduce using rule 101 (relational_operator -> LESS .)
    SCONST          reduce using rule 101 (relational_operator -> LESS .)


state 122

    (60) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 60 (dereferenced_reference -> location ARROW .)
    TIMES           reduce using rule 60 (dereferenced_reference -> location ARROW .)
    DIVIDE          reduce using rule 60 (dereferenced_reference -> location ARROW .)
    MODULO          reduce using rule 60 (dereferenced_reference -> location ARROW .)
    PLUS            reduce using rule 60 (dereferenced_reference -> location ARROW .)
    MINUS           reduce using rule 60 (dereferenced_reference -> location ARROW .)
    CONCAT          reduce using rule 60 (dereferenced_reference -> location ARROW .)
    AND             reduce using rule 60 (dereferenced_reference -> location ARROW .)
    OR              reduce using rule 60 (dereferenced_reference -> location ARROW .)
    EQUAL           reduce using rule 60 (dereferenced_reference -> location ARROW .)
    NOTEQ           reduce using rule 60 (dereferenced_reference -> location ARROW .)
    GREATER         reduce using rule 60 (dereferenced_reference -> location ARROW .)
    GTEQUAL         reduce using rule 60 (dereferenced_reference -> location ARROW .)
    LESS            reduce using rule 60 (dereferenced_reference -> location ARROW .)
    LTEQUAL         reduce using rule 60 (dereferenced_reference -> location ARROW .)
    IN              reduce using rule 60 (dereferenced_reference -> location ARROW .)
    COMMA           reduce using rule 60 (dereferenced_reference -> location ARROW .)
