Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 109
    literal                        shift and go to state 96
    operand4                       shift and go to state 112
    builtin_call                   shift and go to state 12
    string_element                 shift and go to state 32
    string_slice                   shift and go to state 45
    monadic_operator               shift and go to state 114
    array_location                 shift and go to state 101
    character_string_literal       shift and go to state 113
    operand2                       shift and go to state 241
    location                       shift and go to state 41
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    dereferenced_reference         shift and go to state 16

state 192

    (120) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 120 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 120 (operator2 -> arithmetic_additive_operator .)


state 193

    (161) then_clause -> THEN . action_statement_list
    (165) action_statement_list -> . action_statement action_statement_nullable
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 56
    EXIT            shift and go to state 42
    RESULT          shift and go to state 44
    RETURN          shift and go to state 34
    IF              shift and go to state 31
    DO              shift and go to state 10
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    call_action                    shift and go to state 2
    assignment_action              shift and go to state 4
