Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    NOTEQ           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    GTEQUAL         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    LTEQUAL         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    DOWN            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    BY              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    FI              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)


state 161

    (180) procedure_call -> ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 222


state 162

    (3) statement_nullable -> statement statement_nullable .

    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 163

    (171) builtin_call -> builtin_name LPAREN RPAREN .

    SEMI            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ARROW           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODULO          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    NOTEQ           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)


state 164

    (170) builtin_call -> builtin_name LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 223


state 165

    (166) action_statement_nullable -> action_statement action_statement_nullable .

    FI              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    OD              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)


state 166

    (191) control_part -> for_control while_control .

    SEMI            reduce using rule 191 (control_part -> for_control while_control .)


state 167

    (189) do_action -> DO control_part SEMI . action_statement_nullable OD
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
