Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 93

    declaration_list               shift and go to state 236
    declaration                    shift and go to state 99
    identifier                     shift and go to state 92
    identifier_list                shift and go to state 101

state 186

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 187

    (18) declaration -> identifier_list mode . initialization
    (19) declaration -> identifier_list mode .
    (20) initialization -> . ASSIGN expression

    COMMA           reduce using rule 19 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 19 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 238

    initialization                 shift and go to state 237

state 188

    (76) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 239


state 189

    (74) string_element -> identifier LBRACKET start_element . RBRACKET

    RBRACKET        shift and go to state 240


state 190

    (75) start_element -> expression .
    (77) left_element -> expression .

    RBRACKET        reduce using rule 75 (start_element -> expression .)
    COLON           reduce using rule 77 (left_element -> expression .)


state 191

    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN
    (23) identifier -> ID .

    LPAREN          shift and go to state 46
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)


state 192

    (143) action_statement -> identifier COLON action . SEMI

    SEMI            shift and go to state 241


state 193

    (206) while_control -> WHILE expression .

    SEMI            reduce using rule 206 (while_control -> WHILE expression .)


state 194

    (166) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)


state 195

    (191) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 191 (do_action -> DO action_statement_nullable OD .)


state 196

    (192) control_part -> for_control while_control .

    SEMI            reduce using rule 192 (control_part -> for_control while_control .)


state 197

    (196) iteration -> step_enumeration .

    WHILE           reduce using rule 196 (iteration -> step_enumeration .)
    SEMI            reduce using rule 196 (iteration -> step_enumeration .)


state 198

    (195) for_control -> FOR iteration .

    WHILE           reduce using rule 195 (for_control -> FOR iteration .)
    SEMI            reduce using rule 195 (for_control -> FOR iteration .)


state 199

    (197) iteration -> range_enumeration .

    WHILE           reduce using rule 197 (iteration -> range_enumeration .)
    SEMI            reduce using rule 197 (iteration -> range_enumeration .)


state 200

    (198) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (199) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (200) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression end_value
    (204) range_enumeration -> identifier . DOWN IN discrete_mode
    (205) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 244
    DOWN            shift and go to state 242
    IN              shift and go to state 243


state 201

    (190) do_action -> DO control_part SEMI . action_statement_nullable OD
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 207 (empty -> .)
    ID              shift and go to state 54
    EXIT            shift and go to state 34
    RESULT          shift and go to state 13
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 40
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
