Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 99 (operand3 -> monadic_operator operand4 .)


state 167

    (98) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    string_slice                   shift and go to state 28
    empty_literal                  shift and go to state 57
    procedure_call                 shift and go to state 32
    array_location                 shift and go to state 58
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    literal                        shift and go to state 76
    operand3                       shift and go to state 222
    builtin_call                   shift and go to state 23
    call_action                    shift and go to state 62
    monadic_operator               shift and go to state 77
    character_string_literal       shift and go to state 81
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    value_array_slice              shift and go to state 70
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    integer_literal                shift and go to state 69
    character_literal              shift and go to state 86

state 168

    (112) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)


state 169

    (96) operand1 -> operand1 operator2 . operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
