Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    operand2                       shift and go to state 103
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 170
    operand4                       shift and go to state 102
    primitive_value                shift and go to state 78
    boolean_literal                shift and go to state 104
    array_element                  shift and go to state 92

state 145

    (107) operator1 -> relational_operator .

    MINUS           reduce using rule 107 (operator1 -> relational_operator .)
    NOT             reduce using rule 107 (operator1 -> relational_operator .)
    ARROW           reduce using rule 107 (operator1 -> relational_operator .)
    ID              reduce using rule 107 (operator1 -> relational_operator .)
    ICONST          reduce using rule 107 (operator1 -> relational_operator .)
    TRUE            reduce using rule 107 (operator1 -> relational_operator .)
    FALSE           reduce using rule 107 (operator1 -> relational_operator .)
    CCONST          reduce using rule 107 (operator1 -> relational_operator .)
    NULL            reduce using rule 107 (operator1 -> relational_operator .)
    SCONST          reduce using rule 107 (operator1 -> relational_operator .)


state 146

    (117) relational_operator -> NOTEQ .

    MINUS           reduce using rule 117 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 117 (relational_operator -> NOTEQ .)
    ARROW           reduce using rule 117 (relational_operator -> NOTEQ .)
    ID              reduce using rule 117 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 117 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 117 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 117 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 117 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 117 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 117 (relational_operator -> NOTEQ .)


state 147

    (116) relational_operator -> EQUAL .

    MINUS           reduce using rule 116 (relational_operator -> EQUAL .)
    NOT             reduce using rule 116 (relational_operator -> EQUAL .)
    ARROW           reduce using rule 116 (relational_operator -> EQUAL .)
    ID              reduce using rule 116 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 116 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 116 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 116 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 116 (relational_operator -> EQUAL .)
    NULL            reduce using rule 116 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 116 (relational_operator -> EQUAL .)


state 148

    (122) membership_operator -> IN .

    MINUS           reduce using rule 122 (membership_operator -> IN .)
    NOT             reduce using rule 122 (membership_operator -> IN .)
    ARROW           reduce using rule 122 (membership_operator -> IN .)
    ID              reduce using rule 122 (membership_operator -> IN .)
    ICONST          reduce using rule 122 (membership_operator -> IN .)
    TRUE            reduce using rule 122 (membership_operator -> IN .)
    FALSE           reduce using rule 122 (membership_operator -> IN .)
    CCONST          reduce using rule 122 (membership_operator -> IN .)
    NULL            reduce using rule 122 (membership_operator -> IN .)
    SCONST          reduce using rule 122 (membership_operator -> IN .)


state 149

    (121) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 121 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 121 (relational_operator -> LTEQUAL .)
    ARROW           reduce using rule 121 (relational_operator -> LTEQUAL .)
    ID              reduce using rule 121 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 121 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 121 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 121 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 121 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 121 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 121 (relational_operator -> LTEQUAL .)


state 150

    (12) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 151

    (31) formal_parameter_list -> formal_parameter COMMA . formal_parameter
    (32) formal_parameter -> . identifier_list mode LOC
    (33) formal_parameter -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    identifier                     shift and go to state 16
    formal_parameter               shift and go to state 171
    identifier_list                shift and go to state 109

state 152

    (28) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (34) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (35) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 174
    RETURNS         shift and go to state 172

    result_spec                    shift and go to state 173

state 153

    (32) formal_parameter -> identifier_list mode . LOC
    (33) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 175
    COMMA           reduce using rule 33 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 33 (formal_parameter -> identifier_list mode .)


state 154

    (50) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
