Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DCL             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    ID              reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    EXIT            reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    RESULT          reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    RETURN          reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    IF              reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    DO              reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    ABS             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    ASC             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    NUM             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    UPPER           reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    LOWER           reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    LENGTH          reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    READ            reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    PRINT           reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    END             reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    FI              reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    ELSE            reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    ELSIF           reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    $end            reduce using rule 146 (action_statement -> identifier COLON action SEMI .)
    OD              reduce using rule 146 (action_statement -> identifier COLON action SEMI .)


state 231

    (78) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (80) right_element -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    literal                        shift and go to state 57
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    value_array_element            shift and go to state 61
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    operand3                       shift and go to state 68
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
