Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)

<<<<<<< HEAD
    (68) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 171
=======

state 135
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (95) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 169
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    character_literal              shift and go to state 85
    empty_literal                  shift and go to state 101
    operand4                       shift and go to state 102
    primitive_value                shift and go to state 78
    boolean_literal                shift and go to state 104
    array_element                  shift and go to state 92

state 136

<<<<<<< HEAD
    (71) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 172
=======
    (103) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 103 (arithmetic_multiplicative_operator -> MODULO .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 137

<<<<<<< HEAD
    (23) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
=======
    (101) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 101 (arithmetic_multiplicative_operator -> TIMES .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 138

<<<<<<< HEAD
    (25) newmode_list -> mode_definition COMMA . newmode_list
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21
=======
    (118) relational_operator -> GREATER .

    MINUS           reduce using rule 118 (relational_operator -> GREATER .)
    NOT             reduce using rule 118 (relational_operator -> GREATER .)
    ARROW           reduce using rule 118 (relational_operator -> GREATER .)
    ID              reduce using rule 118 (relational_operator -> GREATER .)
    ICONST          reduce using rule 118 (relational_operator -> GREATER .)
    TRUE            reduce using rule 118 (relational_operator -> GREATER .)
    FALSE           reduce using rule 118 (relational_operator -> GREATER .)
    CCONST          reduce using rule 118 (relational_operator -> GREATER .)
    NULL            reduce using rule 118 (relational_operator -> GREATER .)
    SCONST          reduce using rule 118 (relational_operator -> GREATER .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    newmode_list                   shift and go to state 173
    identifier_list                shift and go to state 77
    identifier                     shift and go to state 57
    mode_definition                shift and go to state 76

state 139

<<<<<<< HEAD
    (26) mode_definition -> identifier_list ASSIGN . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (31) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (22) identifier -> . ID
    (37) integer_mode -> . INT
    (38) boolean_mode -> . BOOL
    (39) character_mode -> . CHAR
    (40) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
