Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    CCONST          reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)


state 129

    (74) conditional_expression -> IF expression . then_expression else_expression FI
    (75) conditional_expression -> IF expression . then_expression elsif_expression else_expression FI
    (76) then_expression -> . THEN expression

    THEN            shift and go to state 157

    then_expression                shift and go to state 156

state 130

    (106) relational_operator -> EQUAL .

    MINUS           reduce using rule 106 (relational_operator -> EQUAL .)
    NOT             reduce using rule 106 (relational_operator -> EQUAL .)
    ARROW           reduce using rule 106 (relational_operator -> EQUAL .)
    ID              reduce using rule 106 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 106 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 106 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 106 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 106 (relational_operator -> EQUAL .)
    NULL            reduce using rule 106 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 106 (relational_operator -> EQUAL .)


state 131

    (112) membership_operator -> IN .

    MINUS           reduce using rule 112 (membership_operator -> IN .)
    NOT             reduce using rule 112 (membership_operator -> IN .)
    ARROW           reduce using rule 112 (membership_operator -> IN .)
    ID              reduce using rule 112 (membership_operator -> IN .)
    ICONST          reduce using rule 112 (membership_operator -> IN .)
    TRUE            reduce using rule 112 (membership_operator -> IN .)
    FALSE           reduce using rule 112 (membership_operator -> IN .)
    CCONST          reduce using rule 112 (membership_operator -> IN .)
    NULL            reduce using rule 112 (membership_operator -> IN .)
    SCONST          reduce using rule 112 (membership_operator -> IN .)


state 132

    (97) operator1 -> relational_operator .

    MINUS           reduce using rule 97 (operator1 -> relational_operator .)
    NOT             reduce using rule 97 (operator1 -> relational_operator .)
    ARROW           reduce using rule 97 (operator1 -> relational_operator .)
    ID              reduce using rule 97 (operator1 -> relational_operator .)
    ICONST          reduce using rule 97 (operator1 -> relational_operator .)
    TRUE            reduce using rule 97 (operator1 -> relational_operator .)
    FALSE           reduce using rule 97 (operator1 -> relational_operator .)
    CCONST          reduce using rule 97 (operator1 -> relational_operator .)
    NULL            reduce using rule 97 (operator1 -> relational_operator .)
    SCONST          reduce using rule 97 (operator1 -> relational_operator .)


state 133

    (81) operand0 -> operand0 operator1 . operand1
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 158
    operand2                       shift and go to state 87
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    empty_literal                  shift and go to state 75
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 134

    (98) operator1 -> membership_operator .

    MINUS           reduce using rule 98 (operator1 -> membership_operator .)
    NOT             reduce using rule 98 (operator1 -> membership_operator .)
    ARROW           reduce using rule 98 (operator1 -> membership_operator .)
    ID              reduce using rule 98 (operator1 -> membership_operator .)
    ICONST          reduce using rule 98 (operator1 -> membership_operator .)
    TRUE            reduce using rule 98 (operator1 -> membership_operator .)
    FALSE           reduce using rule 98 (operator1 -> membership_operator .)
    CCONST          reduce using rule 98 (operator1 -> membership_operator .)
    NULL            reduce using rule 98 (operator1 -> membership_operator .)
    SCONST          reduce using rule 98 (operator1 -> membership_operator .)


state 135

    (108) relational_operator -> GREATER .

    MINUS           reduce using rule 108 (relational_operator -> GREATER .)
    NOT             reduce using rule 108 (relational_operator -> GREATER .)
    ARROW           reduce using rule 108 (relational_operator -> GREATER .)
    ID              reduce using rule 108 (relational_operator -> GREATER .)
    ICONST          reduce using rule 108 (relational_operator -> GREATER .)
    TRUE            reduce using rule 108 (relational_operator -> GREATER .)
    FALSE           reduce using rule 108 (relational_operator -> GREATER .)
    CCONST          reduce using rule 108 (relational_operator -> GREATER .)
    NULL            reduce using rule 108 (relational_operator -> GREATER .)
    SCONST          reduce using rule 108 (relational_operator -> GREATER .)


state 136

    (107) relational_operator -> NOTEQ .

    MINUS           reduce using rule 107 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 107 (relational_operator -> NOTEQ .)
    ARROW           reduce using rule 107 (relational_operator -> NOTEQ .)
