Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 42 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 42 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 42 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 42 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 42 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 42 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 42 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 42 (discrete_mode -> integer_mode .)


state 198

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 199

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 102

    identifier_list                shift and go to state 117
    declaration_list               shift and go to state 244
    identifier                     shift and go to state 101
    declaration                    shift and go to state 119

state 200

    (170) builtin_call -> builtin_name LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 245


state 201

    (171) builtin_call -> builtin_name LPAREN RPAREN .

    ARROW           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODULO          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    NOTEQ           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMI            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)


state 202

    (13) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 246


state 203

    (14) synonym_definition -> identifier_list ASSIGN . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
