Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    boolean_literal                shift and go to state 71
    procedure_call                 shift and go to state 3
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    array_element                  shift and go to state 9
    referenced_location            shift and go to state 82
    operand0                       shift and go to state 62
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    location                       shift and go to state 38
    character_string_literal       shift and go to state 66
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    expression                     shift and go to state 264
    parenthesized_expression       shift and go to state 70

state 223

    (155) if_action -> IF expression then_clause else_clause . FI

    FI              shift and go to state 265


state 224

    (161) action_statement_list -> action_statement . action_statement_nullable
    (162) action_statement_nullable -> . action_statement action_statement_nullable
    (163) action_statement_nullable -> . empty
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (202) empty -> .
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FI              reduce using rule 202 (empty -> .)
    ELSE            reduce using rule 202 (empty -> .)
    ELSIF           reduce using rule 202 (empty -> .)
    ID              shift and go to state 58
    EXIT            shift and go to state 37
    RESULT          shift and go to state 43
    RETURN          shift and go to state 21
    IF              shift and go to state 6
    DO              shift and go to state 26
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    builtin_call                   shift and go to state 1
    result_action                  shift and go to state 23
    action                         shift and go to state 24
    procedure_call                 shift and go to state 3
    action_statement_nullable      shift and go to state 266
    bracketed_action               shift and go to state 31
    identifier                     shift and go to state 7
    action_statement               shift and go to state 113
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 28
    builtin_name                   shift and go to state 29
    assignment_action              shift and go to state 13
    dereferenced_reference         shift and go to state 32
    do_action                      shift and go to state 33
    call_action                    shift and go to state 35
    empty                          shift and go to state 115
    return_action                  shift and go to state 15
    location                       shift and go to state 38
    if_action                      shift and go to state 39
    array_location                 shift and go to state 18
    exit_action                    shift and go to state 42

state 225

    (157) then_clause -> THEN action_statement_list .

    ELSE            reduce using rule 157 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 157 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 157 (then_clause -> THEN action_statement_list .)


state 226

    (139) action_statement -> identifier COLON action SEMI .

    DCL             reduce using rule 139 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 139 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 139 (action_statement -> identifier COLON action SEMI .)
