Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . array_location assigning_operator expression
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (185) exit_action -> . EXIT identifier
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (160) if_action -> . IF expression then_clause else_clause FI
    (161) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FI              reduce using rule 207 (empty -> .)
    ELSE            reduce using rule 207 (empty -> .)
    ELSIF           reduce using rule 207 (empty -> .)
    ID              shift and go to state 56
    EXIT            shift and go to state 14
    RESULT          shift and go to state 30
    RETURN          shift and go to state 25
    IF              shift and go to state 10
    DO              shift and go to state 6
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    array_slice                    shift and go to state 5
    result_action                  shift and go to state 28
    string_element                 shift and go to state 35
    bracketed_action               shift and go to state 36
    exit_action                    shift and go to state 8
    procedure_call                 shift and go to state 7
    assignment_action              shift and go to state 29
    builtin_name                   shift and go to state 43
    return_action                  shift and go to state 31
    empty                          shift and go to state 54
    action_statement               shift and go to state 53
    action_statement_nullable      shift and go to state 266
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 18
    if_action                      shift and go to state 38
    action                         shift and go to state 39
    string_slice                   shift and go to state 19
    do_action                      shift and go to state 41
    location                       shift and go to state 42
    identifier                     shift and go to state 20
    array_element                  shift and go to state 44
    call_action                    shift and go to state 45

state 228

    (162) then_clause -> THEN action_statement_list .

    ELSE            reduce using rule 162 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 162 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 162 (then_clause -> THEN action_statement_list .)


state 229

    (141) character_literal -> HAT LPAREN ICONST . RPAREN

    RPAREN          shift and go to state 267


state 230

    (82) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (54) upper_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
