Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 123
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)


state 200

    (146) action_statement -> identifier COLON action . SEMI

    SEMI            shift and go to state 246


state 201

    (77) start_element -> expression .
    (79) left_element -> expression .

    RBRACKET        reduce using rule 77 (start_element -> expression .)
    COLON           reduce using rule 79 (left_element -> expression .)


state 202

    (76) string_element -> identifier LBRACKET start_element . RBRACKET

    RBRACKET        shift and go to state 247


state 203

    (78) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 248


state 204

    (28) procedure_statement -> ID COLON procedure_definition .

    DCL             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    SYN             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    TYPE            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ID              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    EXIT            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RESULT          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RETURN          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    IF              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    DO              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ABS             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ASC             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    NUM             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    UPPER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LOWER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LENGTH          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    READ            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    PRINT           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    END             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    $end            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)


state 205

    (29) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC . LPAREN RPAREN SEMI statement_nullable END SEMI

    LPAREN          shift and go to state 249


state 206

    (184) procedure_call -> ID LPAREN RPAREN .

    ARROW           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    NOTEQ           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    GTEQUAL         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LTEQUAL         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    DOWN            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    BY              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    FI              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)


state 207

    (183) procedure_call -> ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 250


state 208

    (27) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 209

    (22) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)


state 210

    (26) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 26 (newmode_list -> mode_definition COMMA newmode_list .)


state 211

    (186) parameter_list -> expression COMMA . parameter_list
    (185) parameter_list -> . expression
    (186) parameter_list -> . expression COMMA parameter_list
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
