Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    CONCAT          reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    GTEQUAL         reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    LTEQUAL         reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    DCL             reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    SYN             reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)


state 160

    (87) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DCL             reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SYN             reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TYPE            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ID              reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IF              reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    $end            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LBRACKET        reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 87 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 161

    (21) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)


state 162

    (11) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition COMMA synonym_list .)


state 163

    (12) synonym_definition -> identifier_list mode ASSIGN . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
